YEAR,MONTH,TYPE,Random Forest Predicted Incident Counts,XGBoost Predicted Incident Counts
2012,7,Mischief,373.4150261544011,365.90503
2012,7,Break and Enter Residential/Other,254.71182539682545,267.1953
2012,7,Break and Enter Commercial,126.73377407314905,170.39952
2012,6,Vehicle Collision or Pedestrian Struck (with Injury),132.01007611832614,140.6314
2012,6,Theft of Vehicle,94.31764529914528,133.27567
2012,6,Theft of Bicycle,198.51598015873023,195.3398
2012,6,Theft from Vehicle,657.2673093434345,627.3266
2012,6,Other Theft,307.5851843434344,293.42648
2012,6,Offence Against a Person,30.0,56.573215
2012,6,Mischief,418.8628392857143,361.68384
2012,6,Break and Enter Residential/Other,247.92849765512264,264.7763
2012,6,Break and Enter Commercial,166.70345129870134,183.74782
2012,5,Vehicle Collision or Pedestrian Struck (with Injury),127.2956435786436,137.36044
2012,5,Theft of Vehicle,90.56813918026417,132.32474
2012,5,Theft of Bicycle,172.80029563492056,175.20337
2012,5,Theft from Vehicle,666.2702721861472,633.9046
2012,5,Other Theft,299.61944985569977,294.12006
2012,5,Offence Against a Person,31.0,55.568096
2012,5,Mischief,374.4037721861472,365.6554
2012,5,Break and Enter Residential/Other,249.2727436868687,266.13824
2012,5,Break and Enter Commercial,136.90760542235535,168.69814
2012,4,Vehicle Collision or Pedestrian Struck (with Injury),119.9697388167388,135.1457
2012,4,Theft of Vehicle,92.60719275169272,131.777
2012,4,Theft of Bicycle,145.86938492063487,168.79237
2012,4,Theft from Vehicle,673.11518488456,631.9787
2012,4,Other Theft,283.0800454545455,293.65723
2012,4,Offence Against a Person,30.0,54.60953
2012,4,Mischief,345.53411111111103,349.19617
2012,4,Break and Enter Residential/Other,244.59759289321806,265.22263
2012,4,Break and Enter Commercial,151.51048683261178,167.68755
2012,3,Vehicle Collision or Pedestrian Struck (with Injury),112.81676064213565,132.15276
2012,3,Theft of Vehicle,102.1881408730159,135.33115
2012,3,Theft of Bicycle,103.78204761904765,116.48772
2012,3,Theft from Vehicle,668.6069924242424,635.91876
2012,3,Other Theft,308.26524188311686,295.43152
2012,3,Offence Against a Person,31.0,53.54302
2012,3,Mischief,357.26809920634935,359.13156
2012,3,Break and Enter Residential/Other,226.32032539682552,262.72446
2012,3,Break and Enter Commercial,165.53121681096687,170.22282
2012,2,Vehicle Collision or Pedestrian Struck (with Injury),109.68820562770563,130.47514
2012,2,Theft of Vehicle,83.25990674603177,129.70493
2012,2,Theft of Bicycle,85.41520833333338,111.95075
2012,2,Theft from Vehicle,604.8574725829727,599.2648
2012,2,Other Theft,277.4025928932179,289.73367
2012,2,Offence Against a Person,28.310482142857136,52.553364
2012,2,Mischief,319.563636904762,335.49286
2012,2,Break and Enter Residential/Other,224.6709305555556,260.1273
2012,2,Break and Enter Commercial,150.38383531746035,162.9459
2012,1,Vehicle Collision or Pedestrian Struck (with Injury),113.87328246753246,131.0307
2012,1,Theft of Vehicle,80.667125,131.51382
2012,1,Theft of Bicycle,79.90186435786441,109.612404
2012,1,Theft from Vehicle,616.4821250000001,611.79407
2012,1,Other Theft,297.9475032467533,290.7739
2012,1,Offence Against a Person,31.0,52.553364
2012,1,Mischief,326.9595759379509,344.92172
2012,1,Break and Enter Residential/Other,282.5941457431457,290.5946
2012,1,Break and Enter Commercial,153.48792261904768,163.40875
